[18]Function: proxy
	Block: entry
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(server_fd30) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Store(sctp_data_io_event) Load(server_fd47) Load(server_fd55) Load(local_addrs) Load(number_local_addrs) Load(server_fd63) Load(server_addrs) Load(number_server_addrs) Load(stderr) Load(call67) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(server_fd30) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Store(sctp_data_io_event) Load(server_fd47) Load(server_fd55) Load(local_addrs) Load(number_local_addrs) Load(stderr) Load(call59) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(server_fd30) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Store(sctp_data_io_event) Load(server_fd47) Load(stderr) Load(call51) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(server_fd30) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Load(stderr) Load(call43) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(server_fd30) Load(stderr) Load(call34) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Store(sctp_data_io_event) Load(server_fd47) Load(server_fd55) Load(local_addrs) Load(number_local_addrs) Load(server_fd63) Load(server_addrs) Load(number_server_addrs) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Store(sctp_data_io_event) Load(server_fd47) Load(server_fd55) Load(local_addrs) Load(number_local_addrs) Load(server_fd63) Load(server_addrs) Load(number_server_addrs) Load(stderr) Load(call67) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Store(sctp_data_io_event) Load(server_fd47) Load(server_fd55) Load(local_addrs) Load(number_local_addrs) Load(stderr) Load(call59) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Store(sctp_data_io_event) Load(server_fd47) Load(stderr) Load(call51) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(ipv4only27) Load(sstat_instrms) Store(sinit_num_ostreams) Load(sstat_outstrms) Store(sinit_max_instreams) Load(server_fd39) Load(stderr) Load(call43) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(ipv4only) Store(server_fd) Load(stderr) Load(call23) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Store(server_buf_size) Store(server_buf_offset) Load(server_buf_size13) Store(server_buf) Load(server_buf15) Load(stderr) 
[Sequence]Load(client_fd) Store(client_buf_size) Store(client_buf_offset) Load(client_buf_size6) Store(client_buf) Load(client_buf8) Load(stderr) 
[Sequence]Load(client_fd) Load(stderr) Load(call3) 
